id,final_label_id,consistency_score,all_ids,vote_counts
1342,2,0.6,2|4|2|2|4,"{2: 3, 4: 2}"
1343,3,0.6,4|3|3|3|4,"{4: 2, 3: 3}"
1344,3,0.4,3|3|4|1|2,"{3: 2, 4: 1, 1: 1, 2: 1}"
1345,2,0.6,2|4|4|2|2,"{2: 3, 4: 2}"
1346,0,1.0,0|0|0|0|0,{0: 5}
1347,2,0.8,2|2|2|2|4,"{2: 4, 4: 1}"
1348,3,1.0,3|3|3|3|3,{3: 5}
1349,4,1.0,4|4|4|4|4,{4: 5}
1350,4,1.0,4|4|4|4|4,{4: 5}
1351,5,0.6,2|5|5|5|3,"{2: 1, 5: 3, 3: 1}"
1352,6,0.8,6|6|6|3|6,"{6: 4, 3: 1}"
1353,5,0.6,5|2|5|5|4,"{5: 3, 2: 1, 4: 1}"
1354,4,0.8,4|4|4|1|4,"{4: 4, 1: 1}"
1355,2,0.6,3|2|3|2|2,"{3: 2, 2: 3}"
1356,3,1.0,3|3|3|3|3,{3: 5}
1357,2,0.8,2|1|2|2|2,"{2: 4, 1: 1}"
1358,2,0.8,1|2|2|2|2,"{1: 1, 2: 4}"
1359,6,0.6,6|6|6|5|5,"{6: 3, 5: 2}"
1360,5,0.6,5|4|4|5|5,"{5: 3, 4: 2}"
1361,2,0.8,2|2|4|2|2,"{2: 4, 4: 1}"
1362,2,0.6,2|2|2|3|3,"{2: 3, 3: 2}"
1363,2,1.0,2|2|2|2|2,{2: 5}
1364,3,1.0,3|3|3|3|3,{3: 5}
1365,3,0.8,3|3|3|4|3,"{3: 4, 4: 1}"
1366,2,0.4,2|4|2|3|4,"{2: 2, 4: 2, 3: 1}"
1367,1,0.8,1|3|1|1|1,"{1: 4, 3: 1}"
1368,5,0.6,3|5|3|5|5,"{3: 2, 5: 3}"
1369,4,0.8,4|4|4|4|3,"{4: 4, 3: 1}"
1370,3,1.0,3|3|3|3|3,{3: 5}
1371,2,0.8,2|2|2|1|2,"{2: 4, 1: 1}"
1372,5,0.4,5|3|3|5|4,"{5: 2, 3: 2, 4: 1}"
1373,2,1.0,2|2|2|2|2,{2: 5}
1374,2,1.0,2|2|2|2|2,{2: 5}
1375,5,1.0,5|5|5|5|5,{5: 5}
1376,3,0.6,1|3|1|3|3,"{1: 2, 3: 3}"
1377,5,0.6,4|3|5|5|5,"{4: 1, 3: 1, 5: 3}"
1378,5,0.6,5|5|5|3|2,"{5: 3, 3: 1, 2: 1}"
1379,4,0.6,2|2|4|4|4,"{2: 2, 4: 3}"
1380,4,0.4,4|4|2|2|3,"{4: 2, 2: 2, 3: 1}"
1381,4,1.0,4|4|4|4|4,{4: 5}
1382,3,1.0,3|3|3|3|3,{3: 5}
1383,2,1.0,2|2|2|2|2,{2: 5}
1384,2,1.0,2|2|2|2|2,{2: 5}
1385,3,0.6,3|3|4|3|2,"{3: 3, 4: 1, 2: 1}"
1386,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
1387,4,0.8,4|4|4|5|4,"{4: 4, 5: 1}"
1388,1,1.0,1|1|1|1|1,{1: 5}
1389,2,1.0,2|2|2|2|2,{2: 5}
1390,4,1.0,4|4|4|4|4,{4: 5}
1391,1,0.8,1|1|1|2|1,"{1: 4, 2: 1}"
1392,3,0.8,3|2|3|3|3,"{3: 4, 2: 1}"
1393,4,0.6,5|4|5|4|4,"{5: 2, 4: 3}"
1394,1,0.6,1|1|0|0|1,"{1: 3, 0: 2}"
1395,0,0.6,1|5|0|0|0,"{1: 1, 5: 1, 0: 3}"
1396,3,0.6,3|5|3|3|5,"{3: 3, 5: 2}"
1397,0,1.0,0|0|0|0|0,{0: 5}
1398,2,1.0,2|2|2|2|2,{2: 5}
1399,5,1.0,5|5|5|5|5,{5: 5}
1400,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1401,4,0.8,4|4|2|4|4,"{4: 4, 2: 1}"
1402,5,0.6,5|5|4|4|5,"{5: 3, 4: 2}"
1403,3,1.0,3|3|3|3|3,{3: 5}
1404,5,1.0,5|5|5|5|5,{5: 5}
1405,3,1.0,3|3|3|3|3,{3: 5}
1406,2,1.0,2|2|2|2|2,{2: 5}
1407,3,0.8,2|3|3|3|3,"{2: 1, 3: 4}"
1408,5,1.0,5|5|5|5|5,{5: 5}
1409,5,1.0,5|5|5|5|5,{5: 5}
1410,4,0.6,4|2|3|4|4,"{4: 3, 2: 1, 3: 1}"
1411,2,0.4,2|1|2|3|3,"{2: 2, 1: 1, 3: 2}"
1412,1,0.4,1|2|2|1|3,"{1: 2, 2: 2, 3: 1}"
1413,3,0.6,3|3|2|3|0,"{3: 3, 2: 1, 0: 1}"
1414,4,0.6,4|4|4|5|5,"{4: 3, 5: 2}"
1415,5,1.0,5|5|5|5|5,{5: 5}
1416,2,0.6,2|2|2|0|0,"{2: 3, 0: 2}"
1417,4,1.0,4|4|4|4|4,{4: 5}
1418,4,1.0,4|4|4|4|4,{4: 5}
1419,4,0.8,4|4|4|4|3,"{4: 4, 3: 1}"
1420,2,0.8,2|3|2|2|2,"{2: 4, 3: 1}"
1421,5,0.8,5|5|5|4|5,"{5: 4, 4: 1}"
1422,4,1.0,4|4|4|4|4,{4: 5}
1423,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1424,2,1.0,2|2|2|2|2,{2: 5}
1425,2,0.4,2|2|4|3|4,"{2: 2, 4: 2, 3: 1}"
1426,2,1.0,2|2|2|2|2,{2: 5}
1427,2,0.4,4|3|0|2|2,"{4: 1, 3: 1, 0: 1, 2: 2}"
1428,4,1.0,4|4|4|4|4,{4: 5}
1429,3,0.6,3|4|3|4|3,"{3: 3, 4: 2}"
1430,2,1.0,2|2|2|2|2,{2: 5}
1431,2,1.0,2|2|2|2|2,{2: 5}
1432,3,0.6,3|2|3|3|2,"{3: 3, 2: 2}"
1433,2,0.8,2|2|2|2|1,"{2: 4, 1: 1}"
1434,2,1.0,2|2|2|2|2,{2: 5}
1435,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
1436,5,0.6,5|5|4|5|4,"{5: 3, 4: 2}"
1437,4,1.0,4|4|4|4|4,{4: 5}
1438,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
1439,2,1.0,2|2|2|2|2,{2: 5}
1440,2,1.0,2|2|2|2|2,{2: 5}
1441,5,1.0,5|5|5|5|5,{5: 5}
1442,3,0.6,2|2|3|3|3,"{2: 2, 3: 3}"
1443,4,0.8,4|4|4|3|4,"{4: 4, 3: 1}"
1444,2,1.0,2|2|2|2|2,{2: 5}
1445,2,0.8,3|2|2|2|2,"{3: 1, 2: 4}"
1446,2,1.0,2|2|2|2|2,{2: 5}
1447,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
1448,0,1.0,0|0|0|0|0,{0: 5}
1449,4,1.0,4|4|4|4|4,{4: 5}
1450,2,0.6,1|2|1|2|2,"{1: 2, 2: 3}"
1451,2,1.0,2|2|2|2|2,{2: 5}
1452,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
1453,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
1454,4,1.0,4|4|4|4|4,{4: 5}
1455,5,1.0,5|5|5|5|5,{5: 5}
1456,2,0.4,2|3|3|2|1,"{2: 2, 3: 2, 1: 1}"
1457,2,0.8,3|2|2|2|2,"{3: 1, 2: 4}"
1458,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
1459,1,0.8,1|1|1|2|1,"{1: 4, 2: 1}"
1460,3,0.6,3|3|2|4|3,"{3: 3, 2: 1, 4: 1}"
1461,2,0.6,2|4|5|2|2,"{2: 3, 4: 1, 5: 1}"
1462,3,1.0,3|3|3|3|3,{3: 5}
1463,3,0.6,3|2|3|3|2,"{3: 3, 2: 2}"
1464,2,0.4,3|2|5|5|2,"{3: 1, 2: 2, 5: 2}"
1465,2,1.0,2|2|2|2|2,{2: 5}
1466,2,1.0,2|2|2|2|2,{2: 5}
1467,2,0.6,2|1|2|2|5,"{2: 3, 1: 1, 5: 1}"
1468,0,0.6,1|0|1|0|0,"{1: 2, 0: 3}"
1469,3,1.0,3|3|3|3|3,{3: 5}
1470,5,1.0,5|5|5|5|5,{5: 5}
1471,2,1.0,2|2|2|2|2,{2: 5}
1472,3,1.0,3|3|3|3|3,{3: 5}
1473,3,1.0,3|3|3|3|3,{3: 5}
1474,4,1.0,4|4|4|4|4,{4: 5}
1475,5,0.6,5|5|0|4|5,"{5: 3, 0: 1, 4: 1}"
1476,2,1.0,2|2|2|2|2,{2: 5}
1477,3,1.0,3|3|3|3|3,{3: 5}
1478,3,0.6,3|3|3|5|2,"{3: 3, 5: 1, 2: 1}"
1479,3,1.0,3|3|3|3|3,{3: 5}
1480,2,0.6,1|1|2|2|2,"{1: 2, 2: 3}"
1481,4,0.4,3|1|5|4|4,"{3: 1, 1: 1, 5: 1, 4: 2}"
1482,3,0.6,3|2|5|3|3,"{3: 3, 2: 1, 5: 1}"
1483,2,0.8,1|2|2|2|2,"{1: 1, 2: 4}"
1484,4,0.8,4|2|4|4|4,"{4: 4, 2: 1}"
1485,6,1.0,6|6|6|6|6,{6: 5}
1486,2,1.0,2|2|2|2|2,{2: 5}
1487,3,0.8,3|3|4|3|3,"{3: 4, 4: 1}"
1488,3,1.0,3|3|3|3|3,{3: 5}
1489,3,1.0,3|3|3|3|3,{3: 5}
1490,1,1.0,1|1|1|1|1,{1: 5}
1491,5,1.0,5|5|5|5|5,{5: 5}
1492,2,0.6,2|2|1|4|2,"{2: 3, 1: 1, 4: 1}"
1493,4,1.0,4|4|4|4|4,{4: 5}
1494,2,0.6,2|3|2|2|3,"{2: 3, 3: 2}"
1495,4,0.6,3|4|4|4|3,"{3: 2, 4: 3}"
1496,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
1497,2,1.0,2|2|2|2|2,{2: 5}
1498,3,1.0,3|3|3|3|3,{3: 5}
1499,2,0.8,2|2|2|4|2,"{2: 4, 4: 1}"
1500,4,0.8,4|4|3|4|4,"{4: 4, 3: 1}"
1501,5,0.8,5|5|5|5|3,"{5: 4, 3: 1}"
1502,3,1.0,3|3|3|3|3,{3: 5}
1503,3,1.0,3|3|3|3|3,{3: 5}
1504,4,0.8,4|4|4|2|4,"{4: 4, 2: 1}"
1505,2,0.8,2|2|2|2|1,"{2: 4, 1: 1}"
1506,2,0.8,2|2|3|2|2,"{2: 4, 3: 1}"
1507,4,1.0,4|4|4|4|4,{4: 5}
1508,3,1.0,3|3|3|3|3,{3: 5}
1509,2,0.6,2|4|2|2|4,"{2: 3, 4: 2}"
1510,4,1.0,4|4|4|4|4,{4: 5}
1511,4,1.0,4|4|4|4|4,{4: 5}
1512,1,0.4,4|1|3|3|1,"{4: 1, 1: 2, 3: 2}"
1513,2,1.0,2|2|2|2|2,{2: 5}
1514,3,0.6,3|3|2|3|4,"{3: 3, 2: 1, 4: 1}"
1515,4,1.0,4|4|4|4|4,{4: 5}
1516,2,1.0,2|2|2|2|2,{2: 5}
1517,1,1.0,1|1|1|1|1,{1: 5}
1518,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
1519,3,0.8,3|3|3|3|4,"{3: 4, 4: 1}"
1520,2,1.0,2|2|2|2|2,{2: 5}
1521,4,1.0,4|4|4|4|4,{4: 5}
1522,3,0.8,3|3|3|4|3,"{3: 4, 4: 1}"
1523,0,0.6,0|1|1|0|0,"{0: 3, 1: 2}"
1524,0,0.8,0|0|0|0|2,"{0: 4, 2: 1}"
1525,4,0.6,4|3|4|4|3,"{4: 3, 3: 2}"
1526,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
1527,2,0.8,3|2|2|2|2,"{3: 1, 2: 4}"
1528,2,0.6,2|2|4|1|2,"{2: 3, 4: 1, 1: 1}"
1529,4,1.0,4|4|4|4|4,{4: 5}
1530,4,1.0,4|4|4|4|4,{4: 5}
1531,4,1.0,4|4|4|4|4,{4: 5}
1532,4,0.6,4|3|4|4|2,"{4: 3, 3: 1, 2: 1}"
1533,4,1.0,4|4|4|4|4,{4: 5}
1534,4,1.0,4|4|4|4|4,{4: 5}
1535,4,0.6,1|3|4|4|4,"{1: 1, 3: 1, 4: 3}"
1536,0,0.4,0|1|1|3|0,"{0: 2, 1: 2, 3: 1}"
1537,5,0.8,5|5|5|5|3,"{5: 4, 3: 1}"
1538,5,0.4,3|5|4|5|4,"{3: 1, 5: 2, 4: 2}"
1539,6,0.8,6|6|6|6|5,"{6: 4, 5: 1}"
1540,2,0.4,1|2|0|0|2,"{1: 1, 2: 2, 0: 2}"
1541,2,0.8,2|3|2|2|2,"{2: 4, 3: 1}"
1542,3,1.0,3|3|3|3|3,{3: 5}
1543,4,0.6,4|4|5|4|5,"{4: 3, 5: 2}"
1544,2,1.0,2|2|2|2|2,{2: 5}
1545,2,1.0,2|2|2|2|2,{2: 5}
1546,2,1.0,2|2|2|2|2,{2: 5}
1547,4,0.6,4|4|3|3|4,"{4: 3, 3: 2}"
1548,2,0.8,2|2|2|1|2,"{2: 4, 1: 1}"
1549,3,0.4,3|3|5|2|5,"{3: 2, 5: 2, 2: 1}"
1550,3,0.6,3|3|3|4|4,"{3: 3, 4: 2}"
1551,1,0.8,1|1|1|1|2,"{1: 4, 2: 1}"
1552,2,1.0,2|2|2|2|2,{2: 5}
1553,4,0.6,4|3|4|3|4,"{4: 3, 3: 2}"
1554,3,0.8,3|2|3|3|3,"{3: 4, 2: 1}"
1555,5,0.6,5|4|5|4|5,"{5: 3, 4: 2}"
1556,1,1.0,1|1|1|1|1,{1: 5}
1557,1,0.8,1|3|1|1|1,"{1: 4, 3: 1}"
1558,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
1559,2,0.6,2|2|3|3|2,"{2: 3, 3: 2}"
1560,1,0.6,1|2|1|4|1,"{1: 3, 2: 1, 4: 1}"
1561,2,0.6,2|2|1|3|2,"{2: 3, 1: 1, 3: 1}"
1562,2,0.6,2|3|2|4|2,"{2: 3, 3: 1, 4: 1}"
1563,3,1.0,3|3|3|3|3,{3: 5}
1564,1,0.8,2|1|1|1|1,"{2: 1, 1: 4}"
1565,2,1.0,2|2|2|2|2,{2: 5}
1566,2,1.0,2|2|2|2|2,{2: 5}
1567,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
1568,2,1.0,2|2|2|2|2,{2: 5}
1569,3,1.0,3|3|3|3|3,{3: 5}
1570,2,0.6,2|2|3|2|3,"{2: 3, 3: 2}"
1571,3,0.4,3|2|2|4|3,"{3: 2, 2: 2, 4: 1}"
1572,2,0.4,3|2|4|2|4,"{3: 1, 2: 2, 4: 2}"
1573,2,1.0,2|2|2|2|2,{2: 5}
1574,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
1575,3,1.0,3|3|3|3|3,{3: 5}
1576,2,1.0,2|2|2|2|2,{2: 5}
1577,3,1.0,3|3|3|3|3,{3: 5}
1578,5,0.6,3|5|2|5|5,"{3: 1, 5: 3, 2: 1}"
1579,5,0.8,5|5|5|3|5,"{5: 4, 3: 1}"
1580,0,0.6,0|0|1|0|1,"{0: 3, 1: 2}"
1581,3,0.6,3|2|2|3|3,"{3: 3, 2: 2}"
1582,3,0.6,3|3|3|5|5,"{3: 3, 5: 2}"
1583,3,0.6,3|5|3|3|5,"{3: 3, 5: 2}"
1584,0,0.6,1|1|0|0|0,"{1: 2, 0: 3}"
1585,3,0.8,3|3|4|3|3,"{3: 4, 4: 1}"
1586,2,0.6,2|2|2|3|3,"{2: 3, 3: 2}"
1587,2,0.6,2|2|1|2|4,"{2: 3, 1: 1, 4: 1}"
1588,0,0.4,3|2|0|0|1,"{3: 1, 2: 1, 0: 2, 1: 1}"
1589,2,1.0,2|2|2|2|2,{2: 5}
1590,2,0.8,2|2|2|2|0,"{2: 4, 0: 1}"
1591,3,0.6,3|3|3|2|2,"{3: 3, 2: 2}"
1592,4,0.4,0|4|4|5|3,"{0: 1, 4: 2, 5: 1, 3: 1}"
1593,3,0.4,3|4|2|3|5,"{3: 2, 4: 1, 2: 1, 5: 1}"
1594,3,0.6,6|3|3|3|4,"{6: 1, 3: 3, 4: 1}"
1595,0,1.0,0|0|0|0|0,{0: 5}
1596,2,1.0,2|2|2|2|2,{2: 5}
1597,2,0.6,2|2|3|2|3,"{2: 3, 3: 2}"
1598,3,1.0,3|3|3|3|3,{3: 5}
1599,2,1.0,2|2|2|2|2,{2: 5}
1600,3,1.0,3|3|3|3|3,{3: 5}
1601,2,0.8,2|3|2|2|2,"{2: 4, 3: 1}"
1602,1,0.6,1|1|3|1|4,"{1: 3, 3: 1, 4: 1}"
1603,2,0.6,2|1|2|2|3,"{2: 3, 1: 1, 3: 1}"
1604,2,1.0,2|2|2|2|2,{2: 5}
1605,3,0.6,2|3|3|2|3,"{2: 2, 3: 3}"
1606,2,1.0,2|2|2|2|2,{2: 5}
1607,3,0.6,3|2|3|3|2,"{3: 3, 2: 2}"
1608,3,0.6,3|3|2|3|2,"{3: 3, 2: 2}"
1609,3,0.4,3|2|3|2|1,"{3: 2, 2: 2, 1: 1}"
1610,2,1.0,2|2|2|2|2,{2: 5}
1611,2,1.0,2|2|2|2|2,{2: 5}
1612,2,0.8,2|2|2|4|2,"{2: 4, 4: 1}"
1613,2,0.8,2|3|2|2|2,"{2: 4, 3: 1}"
1614,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
1615,2,1.0,2|2|2|2|2,{2: 5}
1616,3,0.4,2|3|4|4|3,"{2: 1, 3: 2, 4: 2}"
1617,2,0.8,2|2|2|2|1,"{2: 4, 1: 1}"
1618,4,1.0,4|4|4|4|4,{4: 5}
1619,5,0.8,5|5|5|5|3,"{5: 4, 3: 1}"
1620,2,0.6,2|2|1|2|5,"{2: 3, 1: 1, 5: 1}"
1621,2,1.0,2|2|2|2|2,{2: 5}
1622,3,0.6,1|3|3|1|3,"{1: 2, 3: 3}"
1623,1,0.6,1|0|4|1|1,"{1: 3, 0: 1, 4: 1}"
1624,1,0.6,1|1|3|1|4,"{1: 3, 3: 1, 4: 1}"
1625,3,0.4,3|5|5|4|3,"{3: 2, 5: 2, 4: 1}"
1626,4,0.6,3|4|4|4|1,"{3: 1, 4: 3, 1: 1}"
1627,5,0.4,4|5|5|2|3,"{4: 1, 5: 2, 2: 1, 3: 1}"
1628,0,0.8,0|0|0|0|4,"{0: 4, 4: 1}"
1629,2,1.0,2|2|2|2|2,{2: 5}
1630,5,1.0,5|5|5|5|5,{5: 5}
1631,1,0.8,1|1|1|1|0,"{1: 4, 0: 1}"
1632,2,1.0,2|2|2|2|2,{2: 5}
1633,3,1.0,3|3|3|3|3,{3: 5}
1634,4,1.0,4|4|4|4|4,{4: 5}
1635,2,0.6,2|2|3|3|2,"{2: 3, 3: 2}"
1636,3,1.0,3|3|3|3|3,{3: 5}
1637,6,0.6,3|6|5|6|6,"{3: 1, 6: 3, 5: 1}"
1638,2,0.8,2|2|3|2|2,"{2: 4, 3: 1}"
1639,4,0.8,4|4|3|4|4,"{4: 4, 3: 1}"
1640,1,0.6,1|1|2|1|2,"{1: 3, 2: 2}"
1641,3,1.0,3|3|3|3|3,{3: 5}
1642,2,1.0,2|2|2|2|2,{2: 5}
1643,4,1.0,4|4|4|4|4,{4: 5}
1644,1,0.6,1|1|1|0|0,"{1: 3, 0: 2}"
1645,4,1.0,4|4|4|4|4,{4: 5}
1646,2,0.8,2|2|2|2|4,"{2: 4, 4: 1}"
1647,3,0.8,3|3|3|3|6,"{3: 4, 6: 1}"
1648,2,1.0,2|2|2|2|2,{2: 5}
1649,1,0.4,1|1|4|2|2,"{1: 2, 4: 1, 2: 2}"
1650,4,0.8,3|4|4|4|4,"{3: 1, 4: 4}"
1651,1,0.8,1|1|1|3|1,"{1: 4, 3: 1}"
1652,2,0.6,2|4|3|2|2,"{2: 3, 4: 1, 3: 1}"
1653,4,1.0,4|4|4|4|4,{4: 5}
1654,3,0.4,3|4|3|2|4,"{3: 2, 4: 2, 2: 1}"
1655,0,0.6,0|0|2|3|0,"{0: 3, 2: 1, 3: 1}"
1656,1,0.6,1|2|1|1|-1,"{1: 3, 2: 1}"
1657,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
1658,1,0.6,1|1|1|2|2,"{1: 3, 2: 2}"
1659,2,1.0,2|2|2|2|2,{2: 5}
1660,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
1661,3,0.6,3|2|3|1|3,"{3: 3, 2: 1, 1: 1}"
1662,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
1663,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
1664,3,1.0,3|3|3|3|3,{3: 5}
1665,3,0.6,2|3|3|3|4,"{2: 1, 3: 3, 4: 1}"
1666,3,1.0,3|3|3|3|3,{3: 5}
1667,3,0.6,2|3|3|3|2,"{2: 2, 3: 3}"
1668,2,0.8,2|2|2|2|1,"{2: 4, 1: 1}"
1669,2,1.0,2|2|2|2|2,{2: 5}
1670,1,1.0,1|1|1|1|1,{1: 5}
1671,4,0.8,4|4|4|4|3,"{4: 4, 3: 1}"
1672,5,1.0,5|5|5|5|5,{5: 5}
1673,4,0.8,5|4|4|4|4,"{5: 1, 4: 4}"
1674,3,1.0,3|3|3|3|3,{3: 5}
1675,3,0.4,3|2|4|3|2,"{3: 2, 2: 2, 4: 1}"
1676,3,0.6,5|3|3|2|3,"{5: 1, 3: 3, 2: 1}"
1677,4,0.8,4|4|3|4|4,"{4: 4, 3: 1}"
1678,2,1.0,2|2|2|2|2,{2: 5}
1679,2,0.6,3|3|2|2|2,"{3: 2, 2: 3}"
1680,2,1.0,2|2|2|2|2,{2: 5}
1681,2,0.6,2|2|3|2|3,"{2: 3, 3: 2}"
1682,3,1.0,3|3|3|3|3,{3: 5}
1683,3,0.8,3|4|3|3|3,"{3: 4, 4: 1}"
1684,2,1.0,2|2|2|2|2,{2: 5}
1685,2,1.0,2|2|2|2|2,{2: 5}
1686,4,0.8,4|4|1|4|4,"{4: 4, 1: 1}"
1687,2,1.0,2|2|2|2|2,{2: 5}
1688,3,1.0,3|3|3|3|3,{3: 5}
1689,2,1.0,2|2|2|2|2,{2: 5}
1690,4,0.4,4|4|3|2|2,"{4: 2, 3: 1, 2: 2}"
1691,5,0.8,5|5|3|5|5,"{5: 4, 3: 1}"
1692,3,1.0,3|3|3|3|3,{3: 5}
1693,3,0.8,3|3|3|5|3,"{3: 4, 5: 1}"
1694,2,1.0,2|2|2|2|2,{2: 5}
1695,3,0.6,3|0|2|3|3,"{3: 3, 0: 1, 2: 1}"
1696,1,0.6,1|0|0|1|1,"{1: 3, 0: 2}"
1697,3,0.6,3|3|2|3|2,"{3: 3, 2: 2}"
1698,2,1.0,2|2|2|2|2,{2: 5}
1699,2,0.8,2|3|2|2|2,"{2: 4, 3: 1}"
1700,5,1.0,5|5|5|5|5,{5: 5}
1701,3,1.0,3|3|3|3|3,{3: 5}
1702,4,0.4,4|5|5|4|3,"{4: 2, 5: 2, 3: 1}"
1703,4,1.0,4|4|4|4|4,{4: 5}
1704,3,1.0,3|3|3|3|3,{3: 5}
1705,1,0.8,1|3|1|1|1,"{1: 4, 3: 1}"
1706,2,1.0,2|2|2|2|2,{2: 5}
1707,5,0.8,5|5|5|0|5,"{5: 4, 0: 1}"
1708,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
1709,2,0.8,2|2|3|2|2,"{2: 4, 3: 1}"
1710,2,0.8,2|2|2|1|2,"{2: 4, 1: 1}"
1711,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
1712,2,1.0,2|2|2|2|2,{2: 5}
1713,3,0.6,2|2|3|3|3,"{2: 2, 3: 3}"
1714,2,0.8,2|2|2|4|2,"{2: 4, 4: 1}"
1715,2,1.0,2|2|2|2|2,{2: 5}
1716,2,1.0,2|2|2|2|2,{2: 5}
1717,2,1.0,2|2|2|2|2,{2: 5}
1718,2,1.0,2|2|2|2|2,{2: 5}
1719,2,1.0,2|2|2|2|2,{2: 5}
1720,2,1.0,2|2|2|2|2,{2: 5}
1721,2,1.0,2|2|2|2|2,{2: 5}
1722,1,0.6,2|2|1|1|1,"{2: 2, 1: 3}"
1723,2,0.6,3|2|2|-1|2,"{3: 1, 2: 3}"
1724,3,0.6,3|3|2|3|2,"{3: 3, 2: 2}"
1725,2,0.4,2|2|5|3|5,"{2: 2, 5: 2, 3: 1}"
1726,2,1.0,2|2|2|2|2,{2: 5}
1727,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
1728,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
1729,2,1.0,2|2|2|2|2,{2: 5}
1730,2,0.4,2|2|3|4|3,"{2: 2, 3: 2, 4: 1}"
1731,2,1.0,2|2|2|2|2,{2: 5}
1732,2,0.8,2|2|2|1|2,"{2: 4, 1: 1}"
1733,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1734,2,1.0,2|2|2|2|2,{2: 5}
1735,2,1.0,2|2|2|2|2,{2: 5}
1736,2,1.0,2|2|2|2|2,{2: 5}
1737,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1738,2,1.0,2|2|2|2|2,{2: 5}
1739,2,1.0,2|2|2|2|2,{2: 5}
1740,2,1.0,2|2|2|2|2,{2: 5}
1741,3,0.6,3|3|4|3|2,"{3: 3, 4: 1, 2: 1}"
1742,2,0.8,2|2|2|1|2,"{2: 4, 1: 1}"
1743,2,1.0,2|2|2|2|2,{2: 5}
1744,4,1.0,4|4|4|4|4,{4: 5}
1745,2,1.0,2|2|2|2|2,{2: 5}
1746,2,0.6,3|2|2|3|2,"{3: 2, 2: 3}"
1747,2,1.0,2|2|2|2|2,{2: 5}
1748,2,1.0,2|2|2|2|2,{2: 5}
1749,2,0.4,2|3|2|1|0,"{2: 2, 3: 1, 1: 1, 0: 1}"
1750,2,1.0,2|2|2|2|2,{2: 5}
1751,2,0.4,2|1|1|2|-1,"{2: 2, 1: 2}"
1752,2,0.4,2|1|3|3|2,"{2: 2, 1: 1, 3: 2}"
1753,2,0.8,2|2|3|2|2,"{2: 4, 3: 1}"
1754,2,0.8,2|2|1|2|2,"{2: 4, 1: 1}"
1755,2,0.8,2|2|2|2|1,"{2: 4, 1: 1}"
1756,2,1.0,2|2|2|2|2,{2: 5}
1757,2,1.0,2|2|2|2|2,{2: 5}
1758,2,1.0,2|2|2|2|2,{2: 5}
1759,2,0.6,2|2|1|2|1,"{2: 3, 1: 2}"
1760,2,1.0,2|2|2|2|2,{2: 5}
1761,2,1.0,2|2|2|2|2,{2: 5}
1762,2,1.0,2|2|2|2|2,{2: 5}
1763,2,0.8,2|2|2|2|1,"{2: 4, 1: 1}"
1764,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1765,2,1.0,2|2|2|2|2,{2: 5}
1766,2,1.0,2|2|2|2|2,{2: 5}
1767,2,0.6,1|2|2|2|1,"{1: 2, 2: 3}"
1768,3,1.0,3|3|3|3|3,{3: 5}
1769,1,0.6,1|2|1|1|2,"{1: 3, 2: 2}"
1770,1,1.0,1|1|1|1|1,{1: 5}
1771,1,0.6,1|1|1|2|2,"{1: 3, 2: 2}"
1772,1,1.0,1|1|1|1|1,{1: 5}
1773,3,0.6,1|3|3|3|1,"{1: 2, 3: 3}"
1774,2,0.6,2|2|4|3|2,"{2: 3, 4: 1, 3: 1}"
1775,1,0.8,1|1|2|1|1,"{1: 4, 2: 1}"
1776,1,1.0,1|1|1|1|1,{1: 5}
1777,1,0.6,2|1|1|1|2,"{2: 2, 1: 3}"
1778,1,0.4,1|2|1|3|3,"{1: 2, 2: 1, 3: 2}"
1779,1,0.8,1|3|1|1|1,"{1: 4, 3: 1}"
1780,1,0.6,0|1|0|1|1,"{0: 2, 1: 3}"
